ACTUAL-CLASS	PREDICTED-CLASS	TEXT	FEATURE-VECTOR
POSITIVE	NEUTRAL	swedish porn best porn	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=1.0, 9=1.0, 10=2.0, 11=1.9377410498632792, 12=4.0, 13=0.5815897049357109, 14=0.42086412077664137, 15=2.0, 16=2.0, 18=2.173717371737174, 19=4.0, 20=0.5957595759575958, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 1187=0.4806696557129342, 1454=0.8769017516670891}	
POSITIVE	NEUTRAL	khezzu = best initiator EU SeemsGood	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=1.0, 9=2.0, 11=1.6104359116842821, 12=3.0, 13=0.5815897049357109, 15=1.0, 16=1.0, 18=1.077707770777078, 19=2.0, 20=0.5786578657865787, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 43=1.0, 46=0.75, 47=1.0, 48=0.75, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 223=0.6115599790509895, 1204=0.7911980738242184}	
POSITIVE	NEUTRAL	Thanks	{1=1.0, 4=0.7, 5=1.0, 6=0.7, 8=1.0, 11=0.8899464669861409, 12=1.0, 13=0.8899464669861409, 15=1.0, 18=0.675967596759676, 19=1.0, 20=0.675967596759676, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 356=1.0}	
POSITIVE	NEUTRAL	Coldzera adn GuardiaN holding A? Just go B 4Head	{8=5.0, 9=4.0, 11=5.362935127670463, 12=9.0, 13=0.7207480317126714, 16=9.0, 18=4.458345834583459, 19=9.0, 29=2.0, 32=2.0, 33=2.0, 34=1.0, 45=1.0, 46=0.25, 47=1.0, 49=0.25, 152=0.6017471831252452, 891=0.7986866266570593}	
POSITIVE	NEUTRAL	DAT SAVE	{1=1.0, 4=0.7, 5=1.0, 6=0.7, 8=1.0, 11=0.8252832077994245, 12=1.0, 13=0.8252832077994245, 16=2.0, 18=0.9757975797579759, 19=2.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 1182=1.0}	
POSITIVE	NEUTRAL	POWER RANGERS PogChamp	{8=1.0, 11=0.6478760102774584, 12=1.0, 13=0.6478760102774584, 15=1.0, 16=1.0, 18=1.0546054605460546, 19=2.0, 20=0.5803580358035805, 30=1.0, 32=0.5, 33=1.0, 43=1.0, 46=0.875, 47=1.0, 48=0.875, 92=1.0}	
POSITIVE	NEUTRAL	floppy is the best open gay streamer in wot	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=4.0, 9=2.0, 11=3.4550856363166207, 12=6.0, 13=0.6712643804640261, 15=2.0, 16=6.0, 18=4.1243124312431245, 19=8.0, 20=0.5913591359135913, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=2.0, 32=2.0, 33=2.0, 34=1.0, 50=1.0, 52=1.0, 53=1.0, 54=2.0, 55=0.7, 56=0.3, 656=1.0}	
POSITIVE	NEUTRAL	Thanks. Kappa	{1=1.0, 4=0.7, 5=1.0, 6=0.7, 8=2.0, 11=1.4937746551714652, 12=2.0, 13=0.8899464669861409, 15=1.0, 16=1.0, 18=1.199019901990199, 19=2.0, 20=0.675967596759676, 43=1.0, 46=0.625, 47=1.0, 48=0.625, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 71=0.6376451154911771, 356=0.7703302581946547, 1745=1.0}	
POSITIVE	NEUTRAL	NO we love you MOOOON :"(	{1=1.0, 3=1.0, 4=1.2000000000000002, 5=2.0, 6=0.8, 7=0.4, 8=2.0, 10=1.0, 11=2.028406058638732, 12=3.0, 13=0.9270894656051761, 14=0.3117734117530549, 15=3.0, 16=1.0, 17=1.0, 18=2.718871887188719, 19=5.0, 20=0.6082608260826083, 21=0.4173417341734174, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 50=1.0, 53=0.8, 54=1.0, 55=0.8, 60=1.0}	
POSITIVE	NEUTRAL	lol jk	{1=1.0, 4=0.6, 5=1.0, 6=0.6, 8=1.0, 9=2.0, 10=1.0, 11=2.08283037242032, 12=4.0, 13=0.6134344206825597, 14=0.4405497449891889, 15=1.0, 16=4.0, 18=2.613661366136614, 19=5.0, 20=0.592959295929593, 24=1.0, 26=1.0, 28=0.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.6, 54=1.0, 55=0.6, 205=0.442488825677528, 206=0.47632189269649167, 1534=0.7598164868496564}	
POSITIVE	NEUTRAL	@prettybigjoe but banning him once a day is much more fun. FeelsGoodMan	{1=1.0, 4=0.9, 5=1.0, 6=0.9, 8=3.0, 9=5.0, 11=4.894931144330068, 12=8.0, 13=0.9779980963594249, 15=2.0, 16=7.0, 17=1.0, 18=5.036203620362037, 19=10.0, 20=0.563956395639564, 21=0.44904490449044904, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 30=1.0, 32=1.5, 33=2.0, 34=1.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 123=0.6396802766447471, 152=0.528355676848208, 695=0.5582556962664794}	
NEUTRAL	POSITIVE	@vSkittles98 give me trixin banking	{8=2.0, 9=1.0, 11=1.9834724384755473, 12=3.0, 13=0.8899739762430059, 16=3.0, 18=1.4794479447944795, 19=3.0}	
NEUTRAL	POSITIVE	salut	{15=1.0, 18=0.6994699469946996, 19=1.0, 20=0.6994699469946996}	
NEUTRAL	POSITIVE	hey moosey	{15=1.0, 18=0.6062606260626062, 19=1.0, 20=0.6062606260626062, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 432=1.0}	
NEUTRAL	POSITIVE	KappaPride KappaPride	{43=2.0, 46=1.25, 47=2.0, 48=0.625, 1025=1.0}	
NEUTRAL	NEGATIVE	!waffles	{15=1.0, 18=0.5501550155015502, 19=1.0, 20=0.5501550155015502}	
NEUTRAL	POSITIVE	(poke)	{10=1.0, 11=0.3961277970036918, 12=1.0, 14=0.3961277970036918, 15=1.0, 18=0.572957295729573, 19=1.0, 20=0.572957295729573}	
NEUTRAL	NEGATIVE	And no	{3=1.0, 4=0.4, 5=1.0, 7=0.4, 10=1.0, 11=0.3117734117530549, 12=1.0, 14=0.3117734117530549, 16=1.0, 17=1.0, 18=0.9192919291929194, 19=2.0, 21=0.4173417341734174}	
NEUTRAL	POSITIVE	goodluck everyone	{15=2.0, 18=1.189018901890189, 19=2.0, 20=0.6298629862986299}	
NEUTRAL	POSITIVE	ez money	{1=1.0, 4=0.6, 5=1.0, 6=0.6, 8=2.0, 11=1.6575262575856775, 12=2.0, 13=0.8542119423185902, 15=1.0, 16=1.0, 18=1.0061006100610062, 19=2.0, 20=0.5536553655365537, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.6, 54=1.0, 55=0.6, 179=0.691648173870889, 775=0.7222345904074828}	
NEGATIVE	NEUTRAL	SourPls NO MODS SourPls NO MODS SourPls NO MODS SourPls NO MODS SourPls NO MODS SourPls NO MODS SourPls NO MODS SourPls NO MODS SourPls	{3=8.0, 4=3.1999999999999997, 5=8.0, 7=0.4, 9=8.0, 10=8.0, 11=6.609572121018726, 12=16.0, 14=0.3117734117530549, 16=8.0, 17=8.0, 18=7.123112311231125, 19=16.0, 21=0.4173417341734174, 132=1.0}	
NEGATIVE	POSITIVE	:<	{45=1.0, 47=1.0, 49=0.0}	
NEGATIVE	NEUTRAL	@Mysterew dafuq are u asying . it was MASon at ti4	{9=4.0, 11=2.057692413497142, 12=4.0, 15=1.0, 16=5.0, 18=3.07970797079708, 19=6.0, 20=0.5675567556755676, 1407=1.0}	
NEGATIVE	NEUTRAL	Go learn your history twitchtards MingLee	{8=3.0, 11=2.1168868324191092, 12=3.0, 13=0.7688837293749347, 15=1.0, 16=3.0, 18=2.026802680268027, 19=4.0, 20=0.5804580458045805, 30=1.0, 32=0.5, 33=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 502=0.6739160366960442, 1128=0.738807942217662}	
NEGATIVE	NEUTRAL	guys im not kidding, this painting looks creepy as it is.....	{8=1.0, 9=2.0, 10=2.0, 11=2.234136787028836, 12=5.0, 13=0.7757610435911686, 14=0.17326430343810698, 15=1.0, 16=9.0, 17=1.0, 18=5.506250625062506, 19=11.0, 20=0.5612561256125613, 21=0.42464246424642466, 24=1.0, 26=1.0, 28=0.0, 50=1.0, 53=0.6, 54=1.0, 55=0.6, 236=0.475393660580531, 358=0.4647170691939391, 501=0.3998786039356029, 1534=0.6309802019034763}	
NEGATIVE	NEUTRAL	#61: "well doesn't he have some skill or is he lying" -Ryzzz (20-Aug-16)	{8=3.0, 9=10.0, 11=7.069625929125154, 12=13.0, 13=0.7413744725099998, 15=2.0, 16=12.0, 17=1.0, 18=7.503850385038504, 19=15.0, 20=0.5710571057105711, 21=0.4356435643564357, 22=2.0, 24=1.0, 25=2.0, 26=3.0, 27=1.0, 28=0.0, 29=2.0, 31=1.0, 32=2.0, 33=3.0, 34=1.0, 35=0.0, 50=1.0, 52=1.0, 53=0.7, 54=2.0, 55=0.6, 56=0.1, 472=1.0}	
NEGATIVE	NEUTRAL	Poor Italian. Us giefs need that balance patch :(	{3=1.0, 4=0.3, 5=1.0, 7=0.3, 8=2.0, 9=3.0, 10=1.0, 11=3.2337956722437107, 12=6.0, 13=0.7675467794912989, 14=0.33144803226285646, 15=1.0, 16=5.0, 17=1.0, 18=3.307830783078308, 19=7.0, 20=0.5597559755975597, 21=0.2745274527452745, 24=1.0, 26=1.0, 28=0.0, 30=1.0, 31=1.0, 32=0.5, 33=2.0, 35=0.0, 38=1.0, 40=1.0, 42=0.0, 45=1.0, 47=1.0, 49=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 635=0.5773502691896257, 1477=0.5773502691896257, 1664=0.5773502691896257}	
NEGATIVE	NEUTRAL	LUL THEIR WOMENS VOLLEYBALL GOT REKT BY CHINA	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=4.0, 9=1.0, 11=3.280621929279203, 12=5.0, 13=0.9270894656051761, 15=3.0, 16=6.0, 18=4.7420742074207425, 19=9.0, 20=0.6082608260826083, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 50=1.0, 53=0.8, 54=1.0, 55=0.8, 60=0.44893039015285496, 61=0.50940973012511, 1069=0.7341411524026342}	
NEGATIVE	NEUTRAL	wut?	{16=1.0, 18=0.5084508450845084, 19=1.0}	
NEGATIVE	NEUTRAL	BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump	{45=6.0, 46=2.25, 47=6.0, 49=0.375, 732=1.0}	
NEGATIVE	POSITIVE	NAVI FANSHITS? SoBayed	{43=1.0, 46=1.0, 47=1.0, 48=1.0, 178=0.5948287391634972, 237=0.8038524560298141}	
NEGATIVE	NEUTRAL	he sympathy trolling LUL	{1=2.0, 4=1.5, 5=2.0, 6=0.8, 8=3.0, 9=2.0, 11=3.2876587971852533, 12=5.0, 13=0.9270894656051761, 15=2.0, 16=3.0, 17=1.0, 18=3.154015401540154, 19=6.0, 20=0.6082608260826083, 21=0.4309430943094309, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 50=1.0, 53=0.8, 54=1.0, 55=0.8, 60=0.41180616848932206, 61=0.46728417980920034, 593=0.7823433868156534}	
NEGATIVE	NEUTRAL	Feed Gank classic	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 8=2.0, 10=1.0, 11=1.5543115258284415, 12=3.0, 13=0.7826493615101482, 14=0.07565045637857143, 15=1.0, 16=1.0, 17=1.0, 18=1.518951895189519, 19=3.0, 20=0.6054605460546054, 21=0.43284328432843283, 22=1.0, 24=1.0, 25=1.0, 26=2.0, 27=1.0, 28=0.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 666=1.0}	
NEGATIVE	NEUTRAL	boring AF	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 10=1.0, 11=0.19940910116254126, 12=1.0, 14=0.19940910116254126, 17=1.0, 18=0.3913391339133913, 19=1.0, 21=0.3913391339133913, 24=1.0, 26=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 1218=0.7071067811865476, 1736=0.7071067811865476}	
NEGATIVE	NEUTRAL	How is FeelsBirthdayMan not the most used emote? BabyRage	{8=1.0, 9=2.0, 10=1.0, 11=1.917417210891465, 12=4.0, 13=0.5883074654621281, 14=0.3002635386807661, 16=5.0, 17=1.0, 18=2.941494149414942, 19=6.0, 21=0.42464246424642466, 30=1.0, 32=0.5, 33=1.0, 45=1.0, 46=0.25, 47=1.0, 49=0.25, 480=0.5588551690178367, 562=0.6126677730418747, 781=0.5588551690178367}	
NEGATIVE	NEUTRAL	LUL he actually tried it 4Head	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=4.0, 9=2.0, 11=3.837843934483954, 12=6.0, 13=0.9270894656051761, 15=2.0, 16=4.0, 17=1.0, 18=3.604560456045605, 19=7.0, 20=0.6082608260826083, 21=0.38503850385038507, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 30=1.0, 32=1.5, 33=2.0, 34=1.0, 45=1.0, 46=0.25, 47=1.0, 49=0.25, 50=1.0, 53=0.8, 54=1.0, 55=0.8, 60=0.448930390152855, 61=0.5094097301251101, 784=0.7341411524026343}	
NEGATIVE	NEUTRAL	NotLikeThis wer bist du und was hast du mit Anna gemacht forsenX WutFace wo ist meine strahlende Sonne am Abendhimmel hin DansGame	{9=4.0, 11=2.060773450266015, 12=4.0, 15=8.0, 16=5.0, 18=7.1408140814081404, 19=13.0, 20=0.625962596259626, 45=3.0, 47=3.0, 49=0.0, 58=0.4297029759303488, 65=0.4361600208500473, 437=0.46886888955927547, 1177=0.6366174307165492}	
NEGATIVE	POSITIVE	ResidentSleeper	{45=1.0, 47=1.0, 49=0.0, 331=1.0}	
NEGATIVE	NEUTRAL	AY Lets get reformed up in this bitch	{3=1.0, 5=1.0, 7=0.0, 8=2.0, 9=2.0, 10=1.0, 11=2.444384535396161, 12=5.0, 13=0.6643650588423005, 14=0.17741820122471214, 15=2.0, 16=6.0, 18=4.4986498649865, 19=8.0, 20=1.0, 22=1.0, 24=1.0, 25=1.0, 26=2.0, 27=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3}	
NEGATIVE	NEUTRAL	milk_weed_gamer ran up on sbgstbone and smacked the fried chicken out of sbgstbone face, sbgstbone aint no bitch and lays right back into milk_weed_gamer muthafuckin grill. SB Gaming Brawl!	{3=2.0, 4=0.4, 5=2.0, 7=0.0, 8=7.0, 9=4.0, 10=3.0, 11=7.586145237872545, 12=14.0, 13=0.8335689959671431, 14=0.17741820122471214, 15=2.0, 16=18.0, 17=3.0, 18=11.37833783378338, 19=23.0, 20=0.5690569056905691, 21=0.4071407140714072, 22=1.0, 24=2.0, 25=1.0, 26=3.0, 27=1.0, 28=0.0, 29=2.0, 31=2.0, 32=2.0, 33=4.0, 34=1.0, 35=0.0, 52=2.0, 53=0.6, 54=2.0, 56=0.3, 489=1.0}	
NEGATIVE	NEUTRAL	if you dont react fast he will just grab the bat and *** yo up	{8=4.0, 9=5.0, 10=1.0, 11=5.196509625488978, 12=10.0, 13=0.6176103258746568, 14=0.2654643287466233, 15=2.0, 16=12.0, 17=1.0, 18=7.603060306030604, 19=15.0, 20=0.5675567556755676, 21=0.43984398439843986, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=2.0, 30=2.0, 32=3.0, 33=4.0, 34=1.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 288=0.5271796416928779, 1124=0.8497538616473415}	
NEGATIVE	NEUTRAL	NAVI DendiFace IS BACK DendiFace TO DendiFace TRASH teams BCouch 4Head 4Head	{9=1.0, 10=1.0, 11=0.684930979274526, 12=2.0, 14=0.2035354896922815, 16=5.0, 18=2.406740674067407, 19=5.0, 24=1.0, 26=1.0, 28=0.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 43=3.0, 45=2.0, 46=2.375, 47=5.0, 48=0.625, 49=0.25, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 178=0.2255417478723335, 587=0.8628878538999266, 588=0.30479745854142204, 1078=0.334146645689227}	
NEGATIVE	NEUTRAL	dam glitches already	{8=1.0, 9=1.0, 11=1.0382378670422598, 12=2.0, 13=0.5815897049357109, 16=1.0, 17=2.0, 18=1.2427242724272427, 19=3.0, 21=0.38333833383338334, 24=1.0, 26=1.0, 28=0.0, 458=1.0}	
NEGATIVE	NEUTRAL	wut*	{16=1.0, 18=0.5084508450845084, 19=1.0}	
NEGATIVE	NEUTRAL	WHAT A HORRIBLE IDEA TO ROSH	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 8=1.0, 9=1.0, 10=1.0, 11=1.480718761863367, 12=3.0, 13=0.7964204954967348, 14=0.1471635205246566, 16=4.0, 17=1.0, 18=2.322932293229323, 19=5.0, 21=0.30483048304830485, 24=1.0, 26=1.0, 28=0.0, 30=1.0, 31=1.0, 32=0.5, 33=2.0, 35=0.0, 793=0.5420307402403785, 797=0.5942233067772028, 1231=0.5942233067772028}	
NEGATIVE	NEUTRAL	@cerenity3 i have no fucking idea im tired asf	{3=3.0, 4=0.8, 5=3.0, 7=0.1, 8=2.0, 9=2.0, 10=2.0, 11=3.198968953052703, 12=6.0, 13=0.7964204954967348, 14=0.3117734117530549, 16=4.0, 17=3.0, 18=3.1707170717071707, 19=7.0, 21=0.41064106410641066, 24=2.0, 26=2.0, 28=0.0, 30=1.0, 31=1.0, 32=0.5, 33=2.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 138=0.5526345229840334, 501=0.47552959894668584, 793=0.6844462612446751}	
NEGATIVE	NEUTRAL	great bit of animal abuse WutFace	{1=1.0, 3=1.0, 4=1.0, 5=2.0, 6=0.8, 7=0.2, 8=2.0, 9=1.0, 10=1.0, 11=2.2145336905868827, 12=4.0, 13=0.8583383308483307, 14=0.03711548936217041, 15=1.0, 16=3.0, 17=1.0, 18=2.5506550655065507, 19=5.0, 20=0.6176617661766177, 21=0.44834483448344836, 22=1.0, 24=1.0, 25=1.0, 26=2.0, 27=1.0, 28=0.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 45=1.0, 47=1.0, 49=0.0, 50=1.0, 52=1.0, 53=0.9, 54=2.0, 55=0.8, 56=0.1, 58=0.4669701182126511, 544=0.5507362881915563, 1438=0.6918297836646307}	
NEGATIVE	NEUTRAL	Julienco ist so ein hurensohn	{9=1.0, 11=0.5144231033742855, 12=1.0, 15=1.0, 16=1.0, 18=1.0311031103110313, 19=2.0, 20=0.5564556455645565, 30=1.0, 32=0.5, 33=1.0, 1177=1.0}	
NEGATIVE	NEUTRAL	I'm on the bus right now and the streets are flooding. Kill me	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 8=4.0, 9=5.0, 10=1.0, 11=5.225003713749678, 12=10.0, 13=0.8335689959671431, 14=0.07565045637857143, 16=12.0, 17=2.0, 18=6.771477147714772, 19=14.0, 21=0.43284328432843283, 22=1.0, 24=1.0, 25=1.0, 26=2.0, 27=1.0, 28=0.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 666=1.0}	
NEGATIVE	NEUTRAL	Sorry Jade im awful it was me in the back	{3=2.0, 4=0.6000000000000001, 5=2.0, 7=0.2, 8=1.0, 9=5.0, 10=1.0, 11=3.3395742667407586, 12=7.0, 13=0.6863834680369945, 14=0.1402531952001849, 16=8.0, 17=2.0, 18=4.628362836283628, 19=10.0, 21=0.32043204320432045, 24=2.0, 26=2.0, 28=0.0, 29=1.0, 31=2.0, 32=1.0, 33=3.0, 34=1.0, 35=0.0, 52=2.0, 53=0.4, 54=2.0, 56=0.1, 153=0.5714138747377238, 501=0.4392990565381959, 1149=0.6931828926638857}	
NEGATIVE	NEUTRAL	streams fuckd	{17=2.0, 18=0.4447444744474447, 19=2.0, 21=0.0, 283=1.0}	
NEGATIVE	NEUTRAL	no alarm mewn.	{3=2.0, 4=0.7, 5=2.0, 7=0.3, 10=2.0, 11=0.6693827472944647, 12=2.0, 14=0.3117734117530549, 17=2.0, 18=0.831983198319832, 19=2.0, 21=0.4146414641464147, 24=1.0, 26=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 52=1.0, 53=0.2, 54=1.0, 56=0.2, 479=0.6739160366960442, 1638=0.738807942217662}	
NEGATIVE	NEUTRAL	When it comes to PC's I'm dumb as fuuuuuuuuuck	{3=2.0, 4=0.30000000000000004, 5=2.0, 7=0.1, 9=7.0, 10=1.0, 11=3.7539847158568858, 12=8.0, 14=0.16226060069213294, 16=8.0, 17=3.0, 18=5.208920892089209, 19=11.0, 21=0.41514151415141515, 24=2.0, 26=2.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 52=2.0, 53=0.5, 54=2.0, 56=0.2, 131=0.43330230146488036, 444=0.5168986632894856, 564=0.49500816118315366, 1275=0.5477515931486223}	
NEGATIVE	NEUTRAL	FIRE THAT GUY	{3=1.0, 4=0.3, 5=1.0, 7=0.3, 8=1.0, 10=1.0, 11=1.1485334815165305, 12=2.0, 13=0.7276418514830241, 14=0.4208916300335063, 16=3.0, 18=1.515651565156516, 19=3.0, 426=0.6662614683485362, 1466=0.7457182147393561}	
NEGATIVE	NEUTRAL	DansgAme Kappa	{8=1.0, 11=0.6038281881853245, 12=1.0, 13=0.6038281881853245, 16=1.0, 18=0.523052305230523, 19=1.0, 43=1.0, 45=1.0, 46=0.625, 47=2.0, 48=0.625, 49=0.0, 71=0.6298817879918748, 437=0.7766910152410409, 1745=1.0}	
NEGATIVE	NEUTRAL	IMMA HATE U	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 9=1.0, 10=1.0, 11=0.6021996401789202, 12=2.0, 14=0.09627689717589974, 15=1.0, 16=3.0, 17=1.0, 18=2.3401340134013404, 19=5.0, 20=0.5675567556755676, 21=0.31483148314831483, 24=1.0, 26=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 52=1.0, 53=0.1, 54=1.0, 56=0.1, 501=0.6094927571275514, 663=0.7927916365660373}	
NEGATIVE	NEUTRAL	Von has a tampon up his ass	{3=1.0, 4=0.1, 5=1.0, 7=0.1, 8=1.0, 9=2.0, 10=1.0, 11=1.8809949548022913, 12=4.0, 13=0.5763519424286273, 14=0.25308516315740254, 15=1.0, 16=4.0, 17=1.0, 18=3.031903190319032, 19=6.0, 20=0.6081608160816082, 21=0.44894489448944896, 443=1.0}	
NEGATIVE	NEUTRAL	because atk speed right now sux so much dick that its pointless to even build	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 8=7.0, 9=1.0, 10=1.0, 11=5.3515297897742595, 12=9.0, 13=0.8335689959671431, 14=0.2695632080194986, 16=11.0, 17=3.0, 18=6.587158715871588, 19=14.0, 21=0.2905290529052905, 22=1.0, 24=2.0, 25=1.0, 26=3.0, 27=1.0, 28=0.0, 29=2.0, 30=2.0, 31=1.0, 32=3.0, 33=5.0, 34=1.0, 35=0.0, 52=2.0, 53=0.6, 54=2.0, 56=0.3, 442=0.4711139024439778, 485=0.423042267080463, 526=0.5473056418434897, 1706=0.5473056418434897}	
NEGATIVE	NEUTRAL	SMOrc miss 5 SMOrc	{3=1.0, 4=0.3, 5=1.0, 7=0.3, 9=1.0, 10=1.0, 11=0.9050270415994983, 12=2.0, 14=0.39060393822521283, 16=1.0, 17=1.0, 18=0.8091809180918093, 19=2.0, 21=0.3351335133513352, 24=1.0, 26=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 45=2.0, 47=2.0, 49=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 200=0.5081821842941334, 451=0.861249596554938}	
NEGATIVE	NEUTRAL	WHAT A FREAKING BAD IDEA NotLikeThus	{3=1.0, 4=0.2, 5=1.0, 7=0.2, 8=1.0, 9=1.0, 10=1.0, 11=1.6058473676392109, 12=3.0, 13=0.7964204954967348, 14=0.27229212630050015, 16=3.0, 17=2.0, 18=2.3455345534553453, 19=5.0, 21=0.37023702370237027, 24=2.0, 26=2.0, 28=0.0, 30=1.0, 31=1.0, 32=0.5, 33=2.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 518=0.6204085903940416, 793=0.7842787648312801}	
NEGATIVE	NEUTRAL	I know what you turned off FeelsBadMan	{8=1.0, 9=2.0, 10=1.0, 11=2.056393976573117, 12=4.0, 13=0.7648013556561783, 14=0.3002635386807661, 15=1.0, 16=5.0, 18=2.996999699969997, 19=6.0, 20=0.5675567556755676, 30=1.0, 32=0.5, 33=1.0, 423=1.0}	
NEGATIVE	NEUTRAL	Cancer ***	{3=1.0, 4=0.4, 5=1.0, 7=0.4, 10=1.0, 11=0.08799661085955429, 12=1.0, 14=0.08799661085955429, 17=1.0, 18=0.39583958395839586, 19=1.0, 21=0.39583958395839586, 24=1.0, 26=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 52=1.0, 53=0.1, 54=1.0, 56=0.1, 279=1.0}	
NEGATIVE	NEUTRAL	Toll BibleThump BibleThump BibleThump	{10=1.0, 11=0.312180548754656, 12=1.0, 14=0.312180548754656, 17=1.0, 18=0.3682368236823682, 19=1.0, 21=0.3682368236823682, 24=1.0, 26=1.0, 28=0.0, 31=1.0, 33=1.0, 35=0.0, 45=3.0, 46=1.125, 47=3.0, 49=0.375, 732=1.0}	
NEGATIVE	NEUTRAL	I go to Poland 2 times every year. During the winter, it's cold as fuck. During summer, it's hot as fuck.	{3=2.0, 4=0.2, 5=2.0, 7=0.1, 8=7.0, 9=11.0, 10=1.0, 11=10.63767007598057, 12=19.0, 13=0.8583163234428385, 14=0.42088612818213333, 15=1.0, 16=19.0, 17=3.0, 18=11.063706370637062, 19=23.0, 20=0.5514551455145514, 21=0.39833983398339834, 22=1.0, 24=3.0, 25=1.0, 26=4.0, 27=1.0, 28=0.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 52=3.0, 53=0.7, 54=3.0, 56=0.2, 131=0.6401254129359456, 783=0.4435611403604487, 786=0.4435611403604487, 787=0.4435611403604487}	
NEGATIVE	NEUTRAL	oh fuck me	{3=1.0, 4=0.1, 5=1.0, 7=0.1, 9=3.0, 11=1.5749489703285158, 12=3.0, 16=2.0, 17=1.0, 18=1.3765376537653766, 19=3.0, 21=0.41514151415141515, 24=1.0, 26=1.0, 28=0.0, 30=1.0, 32=0.5, 33=1.0, 52=1.0, 53=0.2, 54=1.0, 56=0.2, 130=0.6558414875285193, 131=0.7548986310998179}	
NEGATIVE	NEUTRAL	russians in chat DansGame	{8=1.0, 9=1.0, 11=1.1320389311003154, 12=2.0, 13=0.6176158277260299, 16=3.0, 18=1.535753575357536, 19=3.0, 45=1.0, 47=1.0, 49=0.0, 133=0.5045474132571394, 437=0.5423848451832587, 941=0.6717518794101449}	
